Price,Close,High,Low,Open,Volume
Ticker,SLV,SLV,SLV,SLV,SLV
Date,,,,,
2010-11-19,26.940000534057617,27.219999313354492,25.780000686645508,26.020000457763672,98080900
2010-11-26,27.93000030517578,28.3799991607666,25.90999984741211,26.049999237060547,125953000
2010-12-03,28.030000686645508,30.0,27.34000015258789,28.329999923706055,251283400
2010-12-10,28.280000686645508,29.149999618530273,27.3799991607666,27.799999237060547,143364400
2010-12-17,28.610000610351562,28.860000610351562,28.020000457763672,28.270000457763672,74518100
2010-12-24,29.760000228881836,30.079999923706055,28.43000030517578,28.559999465942383,66652800
2010-12-31,28.420000076293945,30.440000534057617,27.90999984741211,29.93000030517578,149669800
2011-01-07,28.0,29.020000457763672,27.860000610351562,28.229999542236328,113582900
2011-01-14,26.850000381469727,28.770000457763672,26.770000457763672,27.979999542236328,122897900
2011-01-21,26.290000915527344,27.110000610351562,26.030000686645508,26.610000610351562,124870500
2011-01-28,28.290000915527344,28.34000015258789,26.110000610351562,26.1299991607666,120181400
2011-02-04,29.459999084472656,29.799999237060547,28.09000015258789,28.329999923706055,99410700
2011-02-11,31.030000686645508,31.059999465942383,29.020000457763672,29.420000076293945,103374400
2011-02-18,31.200000762939453,33.0,30.959999084472656,31.079999923706055,177311900
2011-02-25,33.41999816894531,34.18000030517578,31.809999465942383,32.099998474121094,167628400
2011-03-04,34.36000061035156,35.779998779296875,33.83000183105469,33.86000061035156,198366800
2011-03-11,33.5099983215332,35.41999816894531,33.0099983215332,33.400001525878906,161794800
2011-03-18,36.119998931884766,37.2599983215332,34.060001373291016,34.130001068115234,144488200
2011-03-25,36.77000045776367,37.04999923706055,35.7400016784668,36.61000061035156,120578200
2011-04-01,38.72999954223633,38.81999969482422,36.18000030517578,36.400001525878906,135328500
2011-04-08,41.06999969482422,41.08000183105469,38.72999954223633,39.29999923706055,276822500
2011-04-15,45.540000915527344,45.56999969482422,41.150001525878906,41.40999984741211,361766500
2011-04-22,47.2599983215332,48.349998474121094,43.54999923706055,46.97999954223633,651988800
2011-04-29,33.720001220703125,47.97999954223633,33.58000183105469,47.619998931884766,989665300
2011-05-06,33.31999969482422,37.900001525878906,31.969999313354492,33.93000030517578,728616400
2011-05-13,34.2599983215332,34.939998626708984,32.189998626708984,34.43000030517578,394457700
2011-05-20,36.5099983215332,37.06999969482422,33.380001068115234,33.970001220703125,254707500
2011-05-27,35.290000915527344,37.720001220703125,34.68000030517578,37.06999969482422,182395100
2011-06-03,36.66999816894531,36.709999084472656,34.61000061035156,34.72999954223633,169321300
2011-06-10,34.650001525878906,35.959999084472656,33.689998626708984,35.7599983215332,174582900
2011-06-17,34.369998931884766,35.849998474121094,33.779998779296875,34.4900016784668,126485100
2011-06-24,33.84000015258789,34.18000030517578,32.529998779296875,33.95000076293945,131755700
2011-07-01,35.5,35.720001220703125,32.61000061035156,33.060001373291016,94714400
2011-07-08,37.40999984741211,38.369998931884766,34.02000045776367,35.849998474121094,204023900
2011-07-15,38.310001373291016,39.689998626708984,37.22999954223633,37.540000915527344,237393200
2011-07-22,38.7599983215332,40.349998474121094,38.310001373291016,38.849998474121094,176402600
2011-07-29,37.61000061035156,41.189998626708984,37.11000061035156,39.209999084472656,248505900
2011-08-05,37.79999923706055,38.599998474121094,36.040000915527344,38.349998474121094,273298300
2011-08-12,39.65999984741211,39.869998931884766,37.29999923706055,37.459999084472656,111403400
2011-08-19,40.0,42.779998779296875,38.04999923706055,41.25,253784200
2011-08-26,40.52000045776367,40.95000076293945,39.08000183105469,39.9900016784668,117958300
2011-09-02,41.220001220703125,42.29999923706055,39.209999084472656,41.79999923706055,106277800
2011-09-09,38.790000915527344,41.22999954223633,38.29999923706055,40.529998779296875,119266900
2011-09-16,34.91999816894531,39.84000015258789,34.5099983215332,38.97999954223633,148548400
2011-09-23,29.959999084472656,32.619998931884766,27.40999984741211,31.799999237060547,331332000
2011-09-30,31.200000762939453,31.360000610351562,27.899999618530273,29.56999969482422,169524000
2011-10-07,30.940000534057617,31.959999084472656,29.8799991607666,31.459999084472656,100633000
2011-10-14,29.729999542236328,31.6299991607666,29.139999389648438,31.31999969482422,109504100
2011-10-21,34.099998474121094,34.439998626708984,30.1299991607666,30.450000762939453,130343900
2011-10-28,33.619998931884766,34.38999938964844,31.5,34.25,106816300
2011-11-04,33.13999938964844,34.38999938964844,32.22999954223633,33.290000915527344,88180300
2011-11-11,30.639999389648438,33.900001525878906,30.209999084472656,33.20000076293945,88434000
2011-11-18,30.93000030517578,32.16999816894531,29.829999923706055,31.06999969482422,89690900
2011-11-25,31.860000610351562,32.529998779296875,30.18000030517578,30.260000228881836,74208400
2011-12-02,30.700000762939453,32.43000030517578,30.520000457763672,32.38999938964844,81834000
2011-12-09,28.219999313354492,31.459999084472656,27.700000762939453,31.059999465942383,125943900
2011-12-16,28.360000610351562,28.989999771118164,27.899999618530273,28.65999984741211,69337800
2011-12-23,27.06999969482422,28.610000610351562,25.649999618530273,28.56999969482422,72239400
2011-12-30,28.510000228881836,28.920000076293945,26.860000610351562,27.239999771118164,82038800
2012-01-06,29.309999465942383,29.84000015258789,27.829999923706055,28.579999923706055,84773400
2012-01-13,29.739999771118164,29.809999465942383,28.6299991607666,28.940000534057617,54616800
2012-01-20,32.43000030517578,32.869998931884766,29.59000015258789,29.700000762939453,120442900
2012-01-27,33.36000061035156,33.45000076293945,32.02000045776367,32.47999954223633,91491600
2012-02-03,32.900001525878906,33.470001220703125,32.369998931884766,32.959999084472656,89119500
2012-02-10,32.56999969482422,32.90999984741211,31.81999969482422,32.54999923706055,62844900
2012-02-17,34.400001525878906,34.61000061035156,32.130001068115234,32.650001525878906,86302000
2012-02-24,34.439998626708984,36.439998626708984,32.900001525878906,34.43000030517578,189550700
2012-03-02,32.849998474121094,34.060001373291016,31.540000915527344,33.95000076293945,115753500
2012-03-09,31.530000686645508,33.439998626708984,30.729999542236328,32.439998626708984,115876700
2012-03-16,30.540000915527344,32.13999938964844,30.209999084472656,31.649999618530273,81452200
2012-03-23,31.350000381469727,32.18000030517578,30.719999313354492,30.860000610351562,72094300
2012-03-30,30.719999313354492,32.34000015258789,30.110000610351562,31.579999923706055,85443800
2012-04-06,31.420000076293945,31.639999389648438,30.229999542236328,30.790000915527344,48676600
2012-04-13,30.799999237060547,31.299999237060547,30.389999389648438,31.280000686645508,56771400
2012-04-20,30.18000030517578,30.850000381469727,29.09000015258789,30.770000457763672,66827600
2012-04-27,29.290000915527344,30.520000457763672,28.989999771118164,30.479999542236328,51198800
2012-05-04,28.25,29.579999923706055,27.969999313354492,29.190000534057617,77064900
2012-05-11,27.239999771118164,28.270000457763672,25.989999771118164,27.719999313354492,87894400
2012-05-18,27.440000534057617,28.09000015258789,26.329999923706055,27.6299991607666,73472900
2012-05-25,26.959999084472656,27.860000610351562,26.59000015258789,27.440000534057617,42866500
2012-06-01,27.790000915527344,29.020000457763672,27.170000076293945,27.469999313354492,84201000
2012-06-08,27.81999969482422,28.260000228881836,27.31999969482422,27.31999969482422,49138500
2012-06-15,26.1200008392334,27.979999542236328,26.059999465942383,27.81999969482422,70586200
2012-06-22,25.6299991607666,26.84000015258789,25.34000015258789,25.979999542236328,55902300
2012-06-29,26.8799991607666,27.600000381469727,26.399999618530273,26.709999084472656,38749100
2012-07-06,26.350000381469727,26.690000534057617,25.729999542236328,26.43000030517578,47658100
2012-07-13,26.420000076293945,26.75,25.979999542236328,26.43000030517578,38663400
2012-07-20,26.709999084472656,26.93000030517578,25.81999969482422,26.09000015258789,40249000
2012-07-27,26.309999465942383,27.389999389648438,26.1299991607666,26.81999969482422,54611100
2012-08-03,27.290000915527344,27.40999984741211,26.479999542236328,26.540000915527344,30742400
2012-08-10,27.3700008392334,27.479999542236328,26.8700008392334,26.979999542236328,28330300
2012-08-17,29.600000381469727,29.8799991607666,27.170000076293945,27.43000030517578,72111300
2012-08-24,29.440000534057617,30.239999771118164,29.280000686645508,29.56999969482422,52605200
2012-08-31,31.670000076293945,31.940000534057617,29.31999969482422,29.799999237060547,70273800
2012-09-07,33.61000061035156,33.75,31.459999084472656,32.369998931884766,98272000
2012-09-14,33.58000183105469,33.970001220703125,32.77000045776367,33.54999923706055,76764500
2012-09-21,33.58000183105469,34.04999923706055,32.400001525878906,34.0099983215332,80186600
2012-09-28,33.93000030517578,34.08000183105469,33.209999084472656,33.56999969482422,61043200
2012-10-05,32.900001525878906,33.84000015258789,32.4900016784668,33.75,49813800
2012-10-12,31.729999542236328,32.810001373291016,31.520000457763672,32.66999816894531,49734400
2012-10-19,31.1200008392334,31.559999465942383,30.530000686645508,31.549999237060547,55550700
2012-10-26,31.219999313354492,31.520000457763672,31.0,31.25,18428200
2012-11-02,31.3799991607666,31.43000030517578,29.84000015258789,30.860000610351562,64879700
2012-11-09,31.530000686645508,31.889999389648438,31.139999389648438,31.510000228881836,57553700
2012-11-16,32.290000915527344,32.34000015258789,31.0,31.34000015258789,36953000
2012-11-23,33.130001068115234,33.310001373291016,31.90999984741211,32.40999984741211,48400600
2012-11-30,31.93000030517578,33.13999938964844,31.479999542236328,32.9900016784668,54111800
2012-12-07,31.530000686645508,32.709999084472656,31.18000030517578,32.029998779296875,49762100
2012-12-14,29.0,31.530000686645508,28.649999618530273,31.420000076293945,82172800
2012-12-21,29.239999771118164,29.5,28.860000610351562,28.969999313354492,39265500
2012-12-28,29.18000030517578,30.469999313354492,28.90999984741211,29.100000381469727,57919400
2013-01-04,29.780000686645508,29.940000534057617,28.610000610351562,28.829999923706055,52302000
2013-01-11,30.670000076293945,30.8799991607666,29.170000076293945,29.729999542236328,57283600
2013-01-18,30.649999618530273,31.40999984741211,30.559999465942383,31.030000686645508,39360700
2013-01-25,30.440000534057617,31.219999313354492,29.729999542236328,30.440000534057617,61193400
2013-02-01,30.459999084472656,31.049999237060547,30.309999465942383,31.020000457763672,44576300
2013-02-08,29.459999084472656,30.649999618530273,29.239999771118164,30.40999984741211,45603500
2013-02-15,27.729999542236328,29.139999389648438,27.350000381469727,29.049999237060547,80983800
2013-02-22,27.540000915527344,28.5,27.43000030517578,27.6299991607666,57372600
2013-03-01,27.90999984741211,28.149999618530273,27.479999542236328,27.670000076293945,37417400
2013-03-08,27.799999237060547,28.389999389648438,27.530000686645508,27.579999923706055,36637200
2013-03-15,28.18000030517578,28.329999923706055,27.510000228881836,27.8799991607666,32109600
2013-03-22,27.420000076293945,27.950000762939453,27.170000076293945,27.729999542236328,32430200
2013-03-29,25.989999771118164,27.149999618530273,25.739999771118164,27.079999923706055,46958500
2013-04-05,26.700000762939453,27.139999389648438,26.09000015258789,26.209999084472656,39693500
2013-04-12,22.399999618530273,26.1299991607666,21.959999084472656,26.059999465942383,142627700
2013-04-19,23.489999771118164,23.559999465942383,21.989999771118164,22.649999618530273,65364600
2013-04-26,23.020000457763672,23.700000762939453,22.469999313354492,23.479999542236328,63445400
2013-05-03,22.889999389648438,23.56999969482422,22.690000534057617,23.1299991607666,47102800
2013-05-10,21.950000762939453,23.020000457763672,21.65999984741211,22.5,64991000
2013-05-17,21.8799991607666,22.549999237060547,20.809999465942383,21.850000381469727,136690500
2013-05-24,21.979999542236328,22.329999923706055,21.40999984741211,21.6299991607666,34738200
2013-05-31,21.93000030517578,22.190000534057617,21.420000076293945,21.59000015258789,51254700
2013-06-07,21.040000915527344,21.440000534057617,20.760000228881836,21.25,60746200
2013-06-14,18.969999313354492,21.399999618530273,18.8799991607666,21.290000915527344,77586500
2013-06-21,17.889999389648438,19.450000762939453,17.75,19.270000457763672,81055100
2013-06-28,19.020000457763672,19.190000534057617,17.959999084472656,17.969999313354492,56191500
2013-07-05,19.489999771118164,19.5,18.059999465942383,18.31999969482422,43746900
2013-07-12,18.719999313354492,19.440000534057617,18.579999923706055,19.170000076293945,39800400
2013-07-19,19.5,19.889999389648438,18.75,18.81999969482422,42058900
2013-07-26,18.969999313354492,19.420000076293945,18.709999084472656,19.299999237060547,34311500
2013-08-02,19.600000381469727,19.6299991607666,18.719999313354492,19.25,32891400
2013-08-09,22.149999618530273,22.3799991607666,19.559999465942383,19.610000610351562,77781300
2013-08-16,22.270000457763672,22.59000015258789,22.020000457763672,22.440000534057617,59481700
2013-08-23,23.0,23.84000015258789,22.290000915527344,22.31999969482422,79898000
2013-08-30,22.3799991607666,23.579999923706055,22.18000030517578,22.639999389648438,42303500
2013-09-06,21.059999465942383,23.09000015258789,21.049999237060547,22.93000030517578,43693300
2013-09-13,22.200000762939453,22.579999923706055,20.450000762939453,21.049999237060547,72542800
2013-09-20,20.920000076293945,21.860000610351562,20.649999618530273,21.790000915527344,46768500
2013-09-27,20.920000076293945,21.260000228881836,19.8799991607666,20.959999084472656,54715200
2013-10-04,20.829999923706055,21.670000076293945,20.719999313354492,20.989999771118164,40579900
2013-10-11,21.049999237060547,21.170000076293945,20.329999923706055,20.489999771118164,39841500
2013-10-18,21.8700008392334,22.040000915527344,21.049999237060547,21.079999923706055,33733700
2013-10-25,21.100000381469727,22.229999542236328,21.049999237060547,21.530000686645508,40422100
2013-11-01,20.829999923706055,21.149999618530273,20.760000228881836,21.09000015258789,22474700
2013-11-08,20.049999237060547,20.709999084472656,19.700000762939453,20.670000076293945,37580600
2013-11-15,19.239999771118164,20.030000686645508,19.0,19.969999313354492,37096900
2013-11-22,18.959999084472656,19.3799991607666,18.920000076293945,19.229999542236328,21712500
2013-11-29,18.690000534057617,19.350000381469727,18.280000686645508,19.260000228881836,40057600
2013-12-06,18.809999465942383,19.690000534057617,18.68000030517578,18.829999923706055,37466100
2013-12-13,18.489999771118164,19.540000915527344,18.420000076293945,18.889999389648438,45872800
2013-12-20,19.020000457763672,19.270000457763672,18.479999542236328,18.549999237060547,26628900
2013-12-27,19.229999542236328,19.469999313354492,18.260000228881836,19.31999969482422,50458600
2014-01-03,18.84000015258789,19.59000015258789,18.610000610351562,19.3700008392334,40194600
2014-01-10,19.350000381469727,19.84000015258789,19.239999771118164,19.309999465942383,38016900
2014-01-17,19.260000228881836,19.65999984741211,19.020000457763672,19.510000228881836,29581200
2014-01-24,18.489999771118164,19.459999084472656,18.389999389648438,19.3700008392334,44217400
2014-01-31,19.170000076293945,19.290000915527344,18.389999389648438,18.600000381469727,37878900
2014-02-07,19.739999771118164,19.760000228881836,19.06999969482422,19.079999923706055,39912400
2014-02-14,21.0,21.1299991607666,20.34000015258789,20.360000610351562,49663300
2014-02-21,20.459999084472656,21.299999237060547,20.290000915527344,20.950000762939453,42307800
2014-02-28,20.65999984741211,20.829999923706055,20.219999313354492,20.530000686645508,29152000
2014-03-07,20.360000610351562,20.610000610351562,19.8700008392334,20.0,35646300
2014-03-14,19.520000457763672,20.920000076293945,19.489999771118164,20.899999618530273,43545000
2014-03-21,19.0,19.68000030517578,18.8700008392334,19.65999984741211,28911600
2014-03-28,19.059999465942383,19.31999969482422,18.93000030517578,19.030000686645508,22949200
2014-04-04,19.270000457763672,19.450000762939453,18.950000762939453,19.350000381469727,27233400
2014-04-11,18.8799991607666,19.31999969482422,18.670000076293945,19.239999771118164,26909000
2014-04-18,18.920000076293945,19.139999389648438,18.56999969482422,18.65999984741211,25224600
2014-04-25,18.350000381469727,19.030000686645508,18.15999984741211,18.979999542236328,42088600
2014-05-02,18.440000534057617,18.920000076293945,18.34000015258789,18.399999618530273,31190700
2014-05-09,18.739999771118164,19.079999923706055,18.309999465942383,18.489999771118164,24568800
2014-05-16,18.729999542236328,18.8799991607666,18.510000228881836,18.56999969482422,19373900
2014-05-23,18.299999237060547,18.719999313354492,18.18000030517578,18.68000030517578,19821000
2014-05-30,18.260000228881836,18.360000610351562,17.90999984741211,18.270000457763672,32128300
2014-06-06,18.760000228881836,18.799999237060547,18.149999618530273,18.299999237060547,25410000
2014-06-13,19.920000076293945,20.100000381469727,18.770000457763672,18.780000686645508,46394300
2014-06-20,20.239999771118164,20.329999923706055,19.940000534057617,19.959999084472656,37210900
2014-06-27,20.290000915527344,20.440000534057617,19.93000030517578,20.260000228881836,27848100
2014-07-04,20.520000457763672,20.639999389648438,19.989999771118164,20.1200008392334,20402600
2014-07-11,20.290000915527344,20.610000610351562,19.84000015258789,20.510000228881836,39723500
2014-07-18,19.579999923706055,20.239999771118164,19.5,20.030000686645508,31734200
2014-07-25,19.579999923706055,19.899999618530273,19.520000457763672,19.600000381469727,24843800
2014-08-01,19.170000076293945,19.719999313354492,18.979999542236328,19.68000030517578,32093000
2014-08-08,19.100000381469727,19.299999237060547,18.90999984741211,19.170000076293945,22081700
2014-08-15,18.690000534057617,18.979999542236328,18.59000015258789,18.829999923706055,29065900
2014-08-22,18.739999771118164,18.8700008392334,18.540000915527344,18.65999984741211,21006200
2014-08-29,18.31999969482422,18.850000381469727,18.260000228881836,18.760000228881836,22036700
2014-09-05,17.959999084472656,18.43000030517578,17.81999969482422,18.299999237060547,38819700
2014-09-12,17.770000457763672,18.1200008392334,17.6299991607666,17.799999237060547,32225800
2014-09-19,16.829999923706055,17.639999389648438,16.6200008392334,17.6299991607666,58953600
2014-09-26,16.40999984741211,16.90999984741211,16.18000030517578,16.790000915527344,47803700
2014-10-03,16.6200008392334,16.969999313354492,16.040000915527344,16.170000076293945,45335600
2014-10-10,16.670000076293945,17.09000015258789,16.5,16.6299991607666,30401300
2014-10-17,16.5,16.90999984741211,16.399999618530273,16.639999389648438,26877700
2014-10-24,15.819999694824219,16.639999389648438,15.680000305175781,16.6299991607666,31803900
2014-10-31,14.819999694824219,15.5600004196167,14.640000343322754,15.220000267028809,56220200
2014-11-07,14.970000267028809,15.239999771118164,14.859999656677246,14.930000305175781,41518900
2014-11-14,15.600000381469727,15.869999885559082,14.770000457763672,14.800000190734863,61965800
2014-11-21,15.869999885559082,16.0,15.609999656677246,15.789999961853027,25145300
2014-11-28,15.770000457763672,16.09000015258789,14.800000190734863,15.199999809265137,59370000
2014-12-05,16.329999923706055,16.489999771118164,15.529999732971191,15.6899995803833,40763700
2014-12-12,15.25,16.43000030517578,14.880000114440918,16.360000610351562,55050300
2014-12-19,15.09000015258789,15.430000305175781,14.869999885559082,15.270000457763672,23088100
2014-12-26,15.0600004196167,15.770000457763672,14.90999984741211,15.5,36189400
2015-01-02,15.640000343322754,16.010000228881836,14.890000343322754,14.960000038146973,41458800
2015-01-09,16.149999618530273,16.479999542236328,15.680000305175781,15.710000038146973,43711200
2015-01-16,17.610000610351562,17.690000534057617,16.399999618530273,16.420000076293945,55194600
2015-01-23,16.239999771118164,17.56999969482422,16.030000686645508,17.479999542236328,43266500
2015-01-30,16.579999923706055,16.920000076293945,16.110000610351562,16.170000076293945,34774600
2015-02-06,16.149999618530273,16.399999618530273,15.850000381469727,16.18000030517578,31173300
2015-02-13,15.699999809265137,16.700000762939453,15.569999694824219,16.520000457763672,40360000
2015-02-20,15.84000015258789,16.030000686645508,15.399999618530273,15.729999542236328,31303400
2015-02-27,15.529999732971191,15.960000038146973,15.390000343322754,15.9399995803833,28285200
2015-03-06,14.920000076293945,15.260000228881836,14.630000114440918,15.210000038146973,34063100
2015-03-13,15.4399995803833,15.5,14.75,14.920000076293945,30170100
2015-03-20,16.299999237060547,16.40999984741211,15.59000015258789,15.609999656677246,39899000
2015-03-27,16.020000457763672,16.360000610351562,15.850000381469727,16.350000381469727,29340000
2015-04-03,15.510000228881836,16.56999969482422,15.4399995803833,16.450000762939453,24553100
2015-04-10,15.569999694824219,15.949999809265137,15.4399995803833,15.880000114440918,22956000
2015-04-17,15.210000038146973,15.649999618530273,15.020000457763672,15.609999656677246,24126900
2015-04-24,15.430000305175781,15.989999771118164,14.930000305175781,15.119999885559082,43074600
2015-05-01,15.600000381469727,15.960000038146973,15.25,15.350000381469727,25234000
2015-05-08,16.649999618530273,16.799999237060547,15.5,15.770000457763672,40989800
2015-05-15,16.389999389648438,16.959999084472656,16.139999389648438,16.700000762939453,26881000
2015-05-22,15.970000267028809,16.450000762939453,15.819999694824219,16.329999923706055,18399300
2015-05-29,15.479999542236328,16.420000076293945,15.430000305175781,16.020000457763672,35936200
2015-06-05,15.329999923706055,15.479999542236328,15.170000076293945,15.300000190734863,26538500
2015-06-12,15.460000038146973,15.699999809265137,15.170000076293945,15.210000038146973,31332700
2015-06-19,15.170000076293945,15.550000190734863,15.069999694824219,15.460000038146973,29517300
2015-06-26,14.949999809265137,15.180000305175781,14.800000190734863,15.050000190734863,32005100
2015-07-03,14.760000228881836,15.149999618530273,14.029999732971191,14.890000343322754,44960500
2015-07-10,14.350000381469727,14.970000267028809,14.319999694824219,14.779999732971191,29719000
2015-07-17,14.0,14.350000381469727,13.930000305175781,14.270000457763672,31411900
2015-07-24,14.09000015258789,14.25,13.729999542236328,13.789999961853027,29672000
2015-07-31,13.989999771118164,14.34000015258789,13.779999732971191,14.270000457763672,23071900
2015-08-07,14.710000038146973,14.899999618530273,14.100000381469727,14.130000114440918,32202300
2015-08-14,14.779999732971191,14.920000076293945,14.0600004196167,14.800000190734863,25959900
2015-08-21,13.800000190734863,14.729999542236328,13.350000381469727,14.699999809265137,45425400
2015-08-28,14.020000457763672,14.289999961853027,13.760000228881836,13.829999923706055,23973800
2015-09-04,13.989999771118164,14.220000267028809,13.859999656677246,13.890000343322754,15284000
2015-09-11,14.420000076293945,14.579999923706055,13.640000343322754,13.779999732971191,25935200
2015-09-18,14.430000305175781,14.619999885559082,14.069999694824219,14.600000381469727,22496400
2015-09-25,13.899999618530273,14.510000228881836,13.8100004196167,14.4399995803833,21311400
2015-10-02,14.989999771118164,15.380000114440918,14.199999809265137,14.210000038146973,49385200
2015-10-09,15.390000343322754,15.449999809265137,15.0,15.109999656677246,24120200
2015-10-16,15.109999656677246,15.420000076293945,14.90999984741211,15.369999885559082,21993400
2015-10-23,14.880000114440918,15.600000381469727,14.819999694824219,15.119999885559082,28242800
2015-10-30,14.300000190734863,14.880000114440918,14.25,14.869999885559082,20966300
2015-11-06,13.640000343322754,14.130000114440918,13.539999961853027,14.109999656677246,27432500
2015-11-13,13.619999885559082,13.75,13.390000343322754,13.569999694824219,22044700
2015-11-20,13.520000457763672,13.649999618530273,13.399999618530273,13.59000015258789,18457800
2015-11-27,13.460000038146973,13.529999732971191,13.279999732971191,13.369999885559082,26940700
2015-12-04,13.449999809265137,13.9399995803833,13.4399995803833,13.65999984741211,32734900
2015-12-11,13.079999923706055,13.640000343322754,13.039999961853027,13.15999984741211,35437300
2015-12-18,13.6899995803833,13.720000267028809,13.239999771118164,13.25,26348500
2015-12-25,13.1899995803833,13.399999618530273,13.15999984741211,13.380000114440918,15411200
2016-01-01,13.619999885559082,13.710000038146973,13.1899995803833,13.470000267028809,21424100
2016-01-08,13.1899995803833,13.529999732971191,13.100000381469727,13.40999984741211,28196800
2016-01-15,13.460000038146973,13.539999961853027,13.220000267028809,13.420000076293945,21042400
2016-01-22,13.569999694824219,13.880000114440918,13.359999656677246,13.520000457763672,25306100
2016-01-29,14.170000076293945,14.199999809265137,13.5,13.529999732971191,27077200
2016-02-05,14.949999809265137,15.199999809265137,13.970000267028809,13.979999542236328,52413700
2016-02-12,14.760000228881836,15.0600004196167,14.5,14.949999809265137,28286000
2016-02-19,14.40999984741211,14.84000015258789,14.319999694824219,14.619999885559082,29305700
2016-02-26,14.5,14.59000015258789,13.970000267028809,14.3100004196167,55492700
2016-03-04,14.819999694824219,15.039999961853027,14.470000267028809,14.670000076293945,52601900
2016-03-11,15.15999984741211,15.279999732971191,14.460000038146973,14.869999885559082,54163700
2016-03-18,14.430000305175781,15.199999809265137,14.430000305175781,15.09000015258789,39070000
2016-03-25,14.680000305175781,14.739999771118164,14.380000114440918,14.579999923706055,24885700
2016-04-01,14.479999542236328,14.619999885559082,14.09000015258789,14.239999771118164,40347400
2016-04-08,15.34000015258789,15.529999732971191,14.489999771118164,14.510000228881836,51072800
